app_id	application	runtime_host	runtime_url	source_ref	docker_asset	compose_ref	service	default_port	internal_port	credential_ref	min_cpu	min_mem_mb	min_disk_gb	status	notes
dvws-aux	DVWS auxiliary HTTP	ct-target-holdout	http://10.190.190.95:8084/	target-app-repos/dvws	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	dvws	8084	8080	secret/runtime-targets/dvws/reviewer	1	512	1	containerized	Auxiliary WebSocket service port for DVWS.
bwapp	bWAPP	ct-target-holdout	http://10.190.190.95:8083/	target-app-repos/bwapp	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	bwapp	8083	80	secret/runtime-targets/bwapp/reviewer	1	1024	2	containerized	Uses current lab image raesene/bwapp.
vapi	vAPI	ct-target-holdout	http://10.190.190.95:18122/	target-app-repos/deployed-ct-target-holdout/section40-holdout-lab/vapi	docker-images/security-testing-lab/bundles/additional-api-targets.yml	bundles/additional-api-targets.yml	vapi	18122	80	none	2	2048	4	containerized	Requires generated target-local database credentials.
openemr	OpenEMR	ct-target-holdout	http://10.190.190.95:18160/	target-app-repos/openemr	docker-images/security-testing-lab/bundles/additional-heavy-apps.yml	bundles/additional-heavy-apps.yml	openemr-vuln	18160	80	none	2	3072	8	containerized	Heavy app. Review upstream setup prompts after first boot.
magento	Magento	ct-target-holdout	http://10.190.190.95:18161/	target-app-repos/magento2	docker-images/security-testing-lab/bundles/additional-heavy-apps.yml	bundles/additional-heavy-apps.yml	magento-old	18161	80	none	4	4096	12	containerized	Heavy app. Requires substantial disk and memory.
drupal	Drupal	ct-target-holdout	http://10.190.190.95:18164/	target-app-repos/drupal	docker-images/security-testing-lab/bundles/additional-heavy-apps.yml	bundles/additional-heavy-apps.yml	drupal-vuln	18164	80	none	2	2048	6	containerized	Requires generated target-local database credentials.
auth-boundary-rest	Auth-boundary REST lab	ct-target-holdout	http://10.190.190.95:18080/api/items	docker-images/security-testing-lab/bundles/auth-boundary-lab	docker-images/security-testing-lab/bundles/auth-boundary-lab.yml	bundles/auth-boundary-lab.yml	auth-boundary-lab	18080	8080	secret/runtime-targets/auth-boundary-lab/principal-alpha-token	1	512	1	containerized	Generated compatible support-service context. Source parity with target-local service is not claimed.
auth-boundary-graphql	Auth-boundary GraphQL lab	ct-target-holdout	http://10.190.190.95:18080/graphql	docker-images/security-testing-lab/bundles/auth-boundary-lab	docker-images/security-testing-lab/bundles/auth-boundary-lab.yml	bundles/auth-boundary-lab.yml	auth-boundary-lab	18080	8080	secret/runtime-targets/auth-boundary-lab/principal-beta-token	1	512	1	containerized	Shares the REST lab service.
mutillidae-ii	Mutillidae II	ct-target-legacy-web-zoo	http://10.190.190.96:8085/	target-app-repos/mutillidae	docker-images/security-testing-lab/bundles/legacy-web-zoo.yml	bundles/legacy-web-zoo.yml	mutillidae	8085	80	secret/runtime-targets/mutillidae/reviewer	1	1024	3	containerized	Uses webpwnized Mutillidae images with database service.
railsgoat	RailsGoat	ct-target-legacy-web-zoo	http://10.190.190.96:3001/	target-app-repos/railsgoat	docker-images/security-testing-lab/bundles/legacy-web-zoo.yml	bundles/legacy-web-zoo.yml	railsgoat	3001	3000	secret/runtime-targets/railsgoat/reviewer	2	2048	4	containerized	Uses owasp/railsgoat image in current lab compose.
benchmarkjava	OWASP BenchmarkJava	ct-target-legacy-web-zoo	https://10.190.190.96:8443/benchmark/	target-app-repos/benchmarkjava	docker-images/security-testing-lab/bundles/legacy-web-zoo.yml	bundles/legacy-web-zoo.yml	benchmarkjava	8443	8443	none	4	4096	8	containerized	Uses owasp/benchmark image.
benchmarkjava-source-matched	source-matched BenchmarkJava	ct-target-legacy-web-zoo	https://10.190.190.96:18443/benchmark/	target-app-repos/benchmarkjava	docker-images/security-testing-lab/bundles/legacy-web-zoo.yml	bundles/legacy-web-zoo.yml	benchmarkjava	18443	8443	none	4	4096	8	containerized	Current source-matched sidecar is deployment-local. Reuses Benchmark image unless the source-matched context is refreshed.
spring-petclinic	Spring Petclinic	ct-target-legacy-web-zoo	http://10.190.190.96:8086/	target-app-repos/deployed-ct-target-legacy-web-zoo/securitytestinglab-targets/legacy-web-zoo/spring-petclinic	docker-images/security-testing-lab/bundles/legacy-web-zoo.yml	bundles/legacy-web-zoo.yml	spring-petclinic	8086	8080	none	2	2048	4	containerized	Built from copied deployed source overlay.
bugzilla	Bugzilla	ct-target-legacy-web-zoo	http://10.190.190.96:18095/	target-app-repos/perl-bugzilla	docker-images/security-testing-lab/bundles/bugzilla.yml	bundles/bugzilla.yml	bugzilla	18095	80	secret/runtime-targets/bugzilla/reviewer	2	2048	4	containerized	Builds from bundled Bugzilla source cache.
lanraragi	LANraragi	ct-target-legacy-web-zoo	http://10.190.190.96:18096/	target-app-repos/perl-lanraragi	docker-images/security-testing-lab/bundles/lanraragi.yml	bundles/lanraragi.yml	lanraragi	18096	3000	secret/runtime-targets/lanraragi/reviewer	2	2048	4	containerized	Builds from bundled LANraragi source cache.
wrongsecrets	WrongSecrets	ct-target-legacy-web-zoo	http://10.190.190.96:18120/	target-app-repos/wrongsecrets	docker-images/security-testing-lab/bundles/additional-enterprise-cms-targets.yml	bundles/additional-enterprise-cms-targets.yml	wrongsecrets	18120	8080	none	2	2048	4	containerized	Uses jeroenwillemsen/wrongsecrets image.
wrongsecrets-mcp	WrongSecrets MCP aux	ct-target-legacy-web-zoo	http://10.190.190.96:18121/	target-app-repos/wrongsecrets	docker-images/security-testing-lab/bundles/additional-enterprise-cms-targets.yml	bundles/additional-enterprise-cms-targets.yml	wrongsecrets	18121	8090	none	1	512	1	containerized	Auxiliary port on the WrongSecrets service.
security-shepherd	Security Shepherd	ct-target-legacy-web-zoo	https://10.190.190.96:18131/login.jsp	target-app-repos/security-shepherd	docker-images/security-testing-lab/bundles/additional-enterprise-cms-targets.yml	bundles/additional-enterprise-cms-targets.yml	security-shepherd	18131	8443	none	4	4096	8	containerized	Requires generated DB and keystore passwords in deployment environment.
dvwp-wordpress	DVWP WordPress	ct-target-legacy-web-zoo	http://10.190.190.96:18140/	target-app-repos/dvwp	docker-images/security-testing-lab/bundles/additional-enterprise-cms-targets.yml	bundles/additional-enterprise-cms-targets.yml	dvwp-wordpress	18140	80	none	2	2048	4	containerized	Requires generated target-local database password.
dvwp-phpmyadmin	DVWP phpMyAdmin	ct-target-legacy-web-zoo	http://10.190.190.96:18141/	target-app-repos/dvwp	docker-images/security-testing-lab/bundles/additional-enterprise-cms-targets.yml	bundles/additional-enterprise-cms-targets.yml	dvwp-phpmyadmin	18141	80	none	1	512	1	containerized	Auxiliary phpMyAdmin service for DVWP.
old-phpmyadmin	old phpMyAdmin	ct-target-legacy-web-zoo	http://10.190.190.96:18162/	target-app-repos/phpmyadmin	docker-images/security-testing-lab/bundles/additional-cms-heavy-targets.yml	bundles/additional-cms-heavy-targets.yml	old-phpmyadmin	18162	80	none	1	512	1	containerized	Uses phpmyadmin/phpmyadmin 4.8 with MySQL 5.7.
joomla	Joomla	ct-target-legacy-web-zoo	http://10.190.190.96:18163/	target-app-repos/joomla-cms	docker-images/security-testing-lab/bundles/additional-cms-heavy-targets.yml	bundles/additional-cms-heavy-targets.yml	joomla-vuln	18163	80	none	2	2048	4	containerized	Requires generated target-local database password.
vulnerable-wordpress	vulnerable WordPress plugin lab	ct-target-legacy-web-zoo	http://10.190.190.96:18165/	target-app-repos/vulnerable-wordpress	docker-images/security-testing-lab/bundles/additional-cms-heavy-targets.yml	bundles/additional-cms-heavy-targets.yml	vulnerable-wordpress	18165	80	none	2	2048	4	containerized	Built from copied deployed source overlay.
nodegoat	NodeGoat	ct-target-node-zoo	http://10.190.190.97:4000/	target-app-repos/deployed-ct-target-node-zoo/securitytestinglab-targets/node-zoo/nodegoat	docker-images/security-testing-lab/bundles/node-zoo.yml	bundles/node-zoo.yml	nodegoat	4000	4000	secret/runtime-targets/nodegoat/reviewer	2	2048	4	containerized	Built from copied deployed source overlay with MongoDB dependency.
dvna	DVNA	ct-target-node-zoo	http://10.190.190.97:9090/	target-app-repos/dvna	docker-images/security-testing-lab/bundles/node-zoo.yml	bundles/node-zoo.yml	dvna	9090	9090	secret/runtime-targets/dvna/reviewer	1	1024	2	containerized	Uses appsecco/dvna sqlite image.
dvna-source-matched	source-matched DVNA	ct-target-node-zoo	http://10.190.190.97:19090/	target-app-repos/dvna	docker-images/security-testing-lab/bundles/node-zoo.yml	bundles/node-zoo.yml	dvna	19090	9090	secret/runtime-targets/dvna/reviewer	1	1024	2	containerized	Current source-matched sidecar source is target-local. Reuses DVNA image unless refreshed.
django-nv	Django.nV	ct-target-node-zoo	http://10.190.190.97:18123/	target-app-repos/deployed-ct-target-node-zoo/securitytestinglab-targets/node-zoo/django-nv	docker-images/security-testing-lab/bundles/additional-python-targets.yml	bundles/additional-python-targets.yml	django-nv	18123	8000	none	1	1024	2	containerized	Built from copied deployed source overlay.
vulpy	Vulpy	ct-target-node-zoo	http://10.190.190.97:18124/	target-app-repos/deployed-ct-target-node-zoo/securitytestinglab-targets/node-zoo/vulpy	docker-images/security-testing-lab/bundles/additional-python-targets.yml	bundles/additional-python-targets.yml	vulpy	18124	5000	none	1	1024	2	containerized	Built from copied deployed source overlay.
quickersite-classic-asp	QuickerSite Classic ASP health	ct-target-classic-asp	http://10.190.190.98:18097/ct-health.asp	target-app-repos/classic-asp-quickersite	none	none	none	18097	80	secret/runtime-targets/classic-asp/administrator-password	0	0	0	skipped_windows	Windows Server IIS Classic ASP target. Not containerized per goal constraint.
asp-vbscript-cms	ASP VBScript CMS	ct-target-classic-asp	http://10.190.190.98:18098/	target-app-repos/classic-asp-vbscript-cms	none	none	none	18098	80	secret/runtime-targets/classic-asp/administrator-password	0	0	0	skipped_windows	Classic ASP/IIS application. Not containerized per goal constraint.
asp-vbscript-cms-patched	patched exploration CMS	ct-target-classic-asp	http://10.190.190.98:18100/	target-app-repos/deployed-ct-target-classic-asp	none	none	none	18100	80	secret/runtime-targets/classic-asp/administrator-password	0	0	0	skipped_windows	Non-source-matched patched IIS exploration site. Not containerized.
xvwa	XVWA	ct-vulnlab-01	http://10.190.190.99:18101/	target-app-repos/xvwa	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	xvwa	18101	80	none	1	512	1	containerized	Uses compatible bitnetsecdave/xvwa image because legacy manifest v1 images are unsupported.
wackopicko	WackoPicko	ct-vulnlab-01	http://10.190.190.99:18102/	target-app-repos/wackopicko	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	wackopicko	18102	80	none	1	512	1	containerized	Uses adamdoupe/wackopicko image.
hackazon	Hackazon	ct-vulnlab-01	http://10.190.190.99:18103/	target-app-repos/hackazon	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	hackazon	18103	80	none	2	2048	4	containerized	Uses compatible pierrickv/hackazon image.
headers-static-fixture	Headers static leak fixture	ct-vulnlab-01	http://10.190.190.99:18110/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	headers-static-fixture	18110	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
auth-jwt-fixture	JWT auth fixture	ct-vulnlab-01	http://10.190.190.99:18111/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	auth-jwt-fixture	18111	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
cache-deception-fixture	Cache deception fixture	ct-vulnlab-01	http://10.190.190.99:18112/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	cache-varnish	18112	80	none	1	512	1	containerized	Uses Varnish front end and fixture origin service.
waf-fixture	WAF bypass shape fixture	ct-vulnlab-01	http://10.190.190.99:18114/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	waf-fixture	18114	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
soap-wsdl-fixture	SOAP WSDL fixture	ct-vulnlab-01	http://10.190.190.99:18115/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	soap-wsdl-fixture	18115	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
oob-callback-fixture	Internal OOB callback fixture	ct-vulnlab-01	http://10.190.190.99:18116/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	oob-callback-fixture	18116	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
ai-safety-fixture	AI safety prompt fixture	ct-vulnlab-01	http://10.190.190.99:18117/	target-app-repos/securitytestinglab-vulnlab-fixtures	docker-images/security-testing-lab/bundles/vulnlab-01.yml	bundles/vulnlab-01.yml	ai-safety-fixture	18117	8080	none	1	256	1	containerized	Built from SecurityTestingLab vulnlab fixture source.
skf-labs-mini	OWASP SKF Labs Mini	ct-target-dvwa	http://10.190.190.91:18170/	target-app-repos/skf-labs-mini	docker-images/security-testing-lab/bundles/dvwa-additional-coverage-targets.yml	bundles/dvwa-additional-coverage-targets.yml	skf-labs-mini	18170	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 9b45f081c8080d1454a345785b9f3ddaf591be85; SKF-style focused labs for SSRF, IDOR, XXE, JWT, path traversal, and deserialization route shapes.
portswigger-websec-subset	PortSwigger-style Web Security Academy Subset	ct-target-dvwa	http://10.190.190.91:18171/	target-app-repos/portswigger-websec-subset	docker-images/security-testing-lab/bundles/dvwa-additional-coverage-targets.yml	bundles/dvwa-additional-coverage-targets.yml	portswigger-websec-subset	18171	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 8cbf1606cb09268f974f3dd83b82e123ff3a8ffe; Self-hosted WebGoat-like subset for request smuggling indicators, access control, cache poisoning, and parameter pollution surfaces.
graphql-voyager-demo	GraphQL Voyager Demo API	ct-target-holdout	http://10.190.190.95:18172/	target-app-repos/graphql-voyager-demo	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	graphql-voyager-demo	18172	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision c4b39c19bee60a39289473429341c0abc5caf05d; Additional GraphQL schema and voyager-style introspection endpoint for GraphQL adapter diversity beyond DVGA.
tiredful-api-lab	Tiredful REST API Lab	ct-target-holdout	http://10.190.190.95:18173/	target-app-repos/tiredful-api-lab	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	tiredful-api-lab	18173	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 05a8eed0470dceba9b0231a1b38a86bc14bd1b88; REST/OpenAPI style API collection for Schemathesis, RESTler, OpenAPI parsing, auth-boundary, and error handling checks.
keycloak-oidc-weak-client	Keycloak Weak OIDC Client Lab	ct-target-holdout	http://10.190.190.95:18174/	target-app-repos/keycloak-oidc-weak-client	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	keycloak-oidc-weak-client	18174	8080	none	1	1024	2	containerized	Generated source-backed lab; pinned source revision 02549938cf4f1a92540b2fbc4cfd8fa85a7893db; OIDC/Keycloak-like weak client and discovery metadata for OAuth, OIDC, JWT, redirect, and session adapter exercise.
saml-sp-idp-lab	SAML SP IdP Lab	ct-target-holdout	http://10.190.190.95:18175/	target-app-repos/saml-sp-idp-lab	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	saml-sp-idp-lab	18175	8080	none	1	1024	2	containerized	Generated source-backed lab; pinned source revision 7f6a35b62625bf55cde9f91535421b4820e44bb2; SAML SP/IdP metadata and ACS/SLO shapes for saml_raider and XML security adapter exercise without retaining assertions.
python-framework-misconfig-lab	Python Framework Misconfiguration Lab	ct-target-node-zoo	http://10.190.190.97:18176/	target-app-repos/python-framework-misconfig-lab	docker-images/security-testing-lab/bundles/node-zoo-additional-coverage-targets.yml	bundles/node-zoo-additional-coverage-targets.yml	python-framework-misconfig-lab	18176	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision af86f0770750d200db82f418f83426f05089eabe; Flask/Django-style route, template, upload, debug-header, and auth/session misconfiguration surfaces beyond Django.nV and Vulpy.
ghost-express-cms-lab	Ghost Express CMS Lab	ct-target-node-zoo	http://10.190.190.97:18177/	target-app-repos/ghost-express-cms-lab	docker-images/security-testing-lab/bundles/node-zoo-additional-coverage-targets.yml	bundles/node-zoo-additional-coverage-targets.yml	ghost-express-cms-lab	18177	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision cefbaf438016c22f26b12042c4968c01aa75c691; Node/Express CMS-style content, admin, asset, redirect, and API route coverage distinct from NodeGoat and DVNA.
laravel-larabug-lab	Laravel LaraBug Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18178/	target-app-repos/laravel-larabug-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-additional-coverage-targets.yml	bundles/legacy-web-zoo-additional-coverage-targets.yml	laravel-larabug-lab	18178	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 7d5f836bb054483e29c59b0676edc4a9261493cf; Laravel-style PHP framework routing, blade template, debug, storage, and CSRF form surfaces distinct from CMS/classic PHP apps.
spring-boot-vuln-lab	Spring Boot Vulnerable Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18179/	target-app-repos/spring-boot-vuln-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-additional-coverage-targets.yml	bundles/legacy-web-zoo-additional-coverage-targets.yml	spring-boot-vuln-lab	18179	8080	none	1	1024	2	containerized	Generated source-backed lab; pinned source revision 278c7973328be9adc7b60b258fb621f96634eb01; Spring Boot actuator, MVC, JSON error, and Java route coverage beyond WebGoat, Petclinic, and BenchmarkJava.
struts-showcase-lab	Apache Struts Showcase Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18180/	target-app-repos/struts-showcase-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-additional-coverage-targets.yml	bundles/legacy-web-zoo-additional-coverage-targets.yml	struts-showcase-lab	18180	8080	none	1	1024	2	containerized	Generated source-backed lab; pinned source revision 5d5a4f08e934990fed706e9d418b473c5218c0ba; Struts-style actions, OGNL-shaped parameters, upload, and Java MVC routing under strict lab isolation.
typo3-prestashop-legacy-lab	TYPO3 PrestaShop Legacy Lab	ct-target-legacy-web-zoo	http://10.190.190.96:18181/	target-app-repos/typo3-prestashop-legacy-lab	docker-images/security-testing-lab/bundles/legacy-web-zoo-additional-coverage-targets.yml	bundles/legacy-web-zoo-additional-coverage-targets.yml	typo3-prestashop-legacy-lab	18181	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision f188a219c1444ee167710833a35edbedbde85b2f; Legacy CMS/e-commerce route, admin, module, asset, and install-surface coverage beyond Drupal, Joomla, Magento, and WordPress.
cache-deception-variants-lab	Web Cache Deception Variants Lab	ct-target-holdout	http://10.190.190.95:18182/	target-app-repos/cache-deception-variants-lab	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	cache-deception-variants-lab	18182	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 732b6562839ae7e18183646ac61d4e88df9bc124; Additional deterministic cache deception path, suffix, content-type, and private-page variants for cache scanners.
ssrf-metadata-sim-lab	SSRF Metadata Simulation Lab	ct-target-holdout	http://10.190.190.95:18183/	target-app-repos/ssrf-metadata-sim-lab	docker-images/security-testing-lab/bundles/holdout-additional-coverage-targets.yml	bundles/holdout-additional-coverage-targets.yml	ssrf-metadata-sim-lab	18183	8080	none	1	512	1	containerized	Generated source-backed lab; pinned source revision 82ac239856f7573c324b8bb6f7b51b69a2c0fb31; Safe SSRF and cloud-metadata simulation endpoints without real cloud metadata exposure or callbacks.
